MODEL: randomforest
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9972595473833098
   precision: 1.0
   recall: 0.9478114478114478
   f1: 0.9732065687121867
   roc_auc: 0.9786434193273156
   pr_auc: 0.9560878806688863

 VALIDATION METRICS:
   accuracy: 0.9416548797736917
   precision: 0.0
   recall: 0.0
   f1: 0.0
   roc_auc: 0.5930996028630275
   pr_auc: 0.07659069446306423

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9975247524752475
   precision: 1.0
   recall: 0.9535655058043118
   f1: 0.9762308998302207
   roc_auc: 0.9795794891759648
   pr_auc: 0.9582769310104365

 VALIDATION METRICS:
   accuracy: 0.9448373408769448
   precision: 0.0
   recall: 0.0
   f1: 0.0
   roc_auc: 0.5894293144480272
   pr_auc: 0.08328746178582262

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.9976131541725601
   precision: 1.0
   recall: 0.9552238805970149
   f1: 0.9770992366412213
   roc_auc: 0.973835030035492
   pr_auc: 0.9602431654207417

 VALIDATION METRICS:
   accuracy: 0.9448373408769448
   precision: 0.0
   recall: 0.0
   f1: 0.0
   roc_auc: 0.5896752168739444
   pr_auc: 0.07714511614332016

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9971711456859972
   precision: 1.0
   recall: 0.9481361426256077
   f1: 0.9733777038269551
   roc_auc: 0.9784302181528047
   pr_auc: 0.9563793009339149

 VALIDATION METRICS:
   accuracy: 0.9497878359264498
   precision: 0.0
   recall: 0.0
   f1: 0.0
   roc_auc: 0.5506001384329806
   pr_auc: 0.056125417319417316

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.9971711456859972
   precision: 1.0
   recall: 0.9483037156704361
   f1: 0.9734660033167496
   roc_auc: 0.9774488979926927
   pr_auc: 0.9550263085755043

 VALIDATION METRICS:
   accuracy: 0.9501414427157001
   precision: 0.0
   recall: 0.0
   f1: 0.0
   roc_auc: 0.5612298044217687
   pr_auc: 0.05796285272798558

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.9462517680339462
precision: 0.0
recall: 0.0
f1: 0.0
roc_auc: 0.5768068154079496
pr_auc: 0.07022230848792198
